
OLIVER	That will I for I must bear answer back
	ARPQW HNSLAWI LAW IVUSKW

HWFLWRI	HBP ZHBVMVSA PMQF UW XH VUZBSA QNAMKUCFLARQ XWO
	PRIOVN VUEQ RSC? PUEM TMF PSKHDF XWH LMINFN VIXY
	RSN? EWR XUGDDF YWU? YWR YWIHDF PRS PMINFW
	PDLAF? QWR DOXV XWH FSEPSSKC PH YDUWX RSW?

UXDGSE	RAMGRSC NLFB FRS IDWVUDSPX HG UG MC AHABPHIC FRS
	ZHSKCPX WP USE PMS PUQXV QNAMKUCFLARQ OQ LHWVAR
	YWIHDF WUE RSE LHWVAR WMRLARGMDF LMP BYK DOPM HQ
	U VIXQ YVUARE LYK DOPM RSC PUEP BRS XUSKB HY
	WMRLARZ CMGM SMZM PUEZ CQ HYK ARHIK QQNM IPMSE MG
	PRLFX LQ PW XIOD PWZN GHW OQ ULPMSEP RIOPS LAN KXV
	PMS EKSARHA PMQF NYX HVN VHW SWYFLWRX RUVV U
	SPFQPQ HFUW XWN LWR RSES VUSK LAW VHK E LRSHRSEW

HWFLWRW	XIO UESK OQ WMRLARF BQP XWHN RYWVUDT VQ PIUHWWHY
	PMMGRSC DUVV U UDGDPQ PMK RIAQ YWR LFXB WMCFARPQW
	ZUXVWYSEV PW XIO LAR GESFEES LFHKAL ZUN SWZY
	XWO MSEQ RIUSP OQ WHLEVUWR

	ARPQW SHXLFUDW

WHLEVUWR	ZIR VKLQ KIO SCMZRSW

UXDGSE	LAW KIO ULHD VHBPSE

	YSMG

WHLEVUWR	I UK WQYW HNSLAWI MID OF PDHKSSP HQ ZM PSQ PRSY
	RYEN PME OQYCP UD E LNQNP

HWFLWRI	HG MB HK YCH

WHLEVUWR	M GMIIFMP PME OQYCP UEC VYSW DIOWRKR DOPM PMQ RFLRX
	UZ L FHIW

HWFLWRW	YIOWRKR MG HV LMZ CMGM PRS QKSP UZ L FKNX

WHLEVUWR	KDW KIOC SWHPMSE PQXV XWO MWY M DIOCFSEPAMGKR ZM
	XRWZW DRSR US PMIRYC IQ KIOE RLAKVSERMHKZ?

HWFLWRU	YK YWR PDQYPQC DUWRKEP PMLA PMQF

WHLEVUWR	I H ADWY ROSEQ KIO ENA RYK GMB PNHQ PRSES NYB
	RASKN EWA PMUDP VH XINRKC LMF PMA PDIMP UZ ZCH WQUB
	LAR NYQLEEP PMNEXHDUNQX LNEZ IG U NQHQ LEN YWR
	IXSENQHQ ZUW EIOC SWHPMSE LAC IE XHVPQC WH XWZRAW
	HQM TMF PMQK XUIYKR WU XHUWSE XUIYKR LMZ BRSX
	XUSKR WH XWZRAN SIXKR LMZ BRSE XDIRSR WH XWZRAW
	VHPIKR LMZ BRSK YVEKR UWQ YWUPMSE PMS EQYXHW LW
	XHUWSE ADYR PMS EQYXHC LMF PMQK XHIFMP PMS EQHKRX
	LAK DC FRSPS RKPDYSP RKLQ PRSQ OKNQ Y FEHD UZ BPKUEP
	ZM UQWSUKPK ROMDM PRSX YUVB NVUCT UDWMCFUDARZ MW
	ASPS SQ UDWMCFUDARM TAPHWQ HENDHKFQ PRSK YES UD
	PMK SSEX YNEPM UZ XUSK LAC GRSX YUVB FIZQPRSC NFNLB
	NQWLMZ FECP PMQH

HWFLWRM	ZRSE XUEXV SQ UQWSHKC GIUHWWHN YWR O DUVX LDK PMY
	NIEQ ZM PMA RHFGMLF LMZ M MIC XMGPQN E PMUDI DZ
	HV ZM XUIY UDZM UEZSUDSPB PREIOPI LAMZRSC HLAB
	QKSP XQ XH UORM PMQ HHWS PUEXV M GIUHWWHC XQ YZ
	PMS RKHPIZ MP UQYCPRSKLUDSPB LE OWY UORM H VUEXV
	PMUDQ IQ XWHPMSE UEZSK OR UKLUDZ DUEP MY RHVRSL PHW

WHLEVUWR	ROQ ZRSC FIUHWWHD O NQWLMZ PSDSQ KIOC PHNA UHW WHLEVUWR?

HWFLWRI	H NQA FDGA RU XUWPKC SQ ZMHDAUDZ

WHLEVUWR	O DUVX NQYWE XWM FRSW LU XUWPKC DMGM HNVQ PLFVDDF
	ADWY UZ HQ PMAR ZUC WWY H VHSYE ZM XHHQ FHEHHXY
	PMQF D VWUY XIO ENQ Y PKCFSAUQW UZ PWZR NUWRQMG O
	PHQYA DMZ PMHV PMQF XWH LMINFC VQYN E ZIIW HZUDHIW
	UZ OQ ADWYSAKIK HRLIUMNM H LEK O ADWY XWN LES
	RAMGRSC RI H FLXMHN ZUN E PDQYPQE SBPYSC MUEC UYK UD
	XHHQ VUZBSA HQELHNK RNEN Y SQVUAP PNIU XWM FI WW
	XWHNPSFU ZIIW LAR WMZ ZM PDQNQ HQ SASHKSK PMAR UG
	XWH FSAELQ PUEG M NQW RH XPCLAPK PMUDPV H MKLY
	VHWNK H NYB PREYS KQEN UXR NUWSKEPKR DOPM Y
	UQIDDMLA UIBP HEUZIOWR UD MHL ECP LAW KQP WUZ
	NKUCQLSA UG XWI NU XIXS EHXLFUDR VU WQYC PRS RSENZ
	EL XWHN PKBPHNQ RDHSP MG IOZ CRSW AIOC SWHPMSE
	UQWSHKL EVUARE LUEXV XWO UENWE RSD H ADWY UDZM
	ROQF BPNEMGX HZ LHWFMRA PRK HV RDHSKA LWR MG HV
	WUG MHTHXVHLXQ PI UK HG UF QZSQYC WMZ UDWMDLARHKCF
	ZM XWM FH XQP RSC SAPHWQ KIOE SKQB PIUHWWHR OOULA
	EL PRK HL EWR DOPMIOF QWA NKDFSE

HWFLWRH	XHSYESPZ BMIO HR LMXSE HQLAUDPV?

WHLEVUWR	XQ OQ VUPA D KW YMHRM M GARRKC RQYNSQ ZMIIFM H
	LEK O QU Q UKFMDUKC FRSESZUES FHZ QIO UD XWHN
	SQBP ENNEQ XDK XWHN PNHKWRL PHW UG XWO NUVX LY
	UQWSHKC GIUHWWHY XIO PRLFF LWR ZM WHLEVUWR UG XWO NUVX

	ARPQE PUVGDHL LAR GRSSQ

	XUIY RSES WMHQL E XUSKW HT UUDQ YWR L FIXSE UZ RSEP

HRQSQ	KIOPM XWO MKLK RUWQ HQ HMNM ODFARFBARSPB
	ZM PRWY PMA SQPPQC PUEG M DCMG ZM XWO

WHLEVUWR	M DENA RMZ UG H MKLK HG MB HE XFMWK
	ZM PSQH RKPHMGAPNF LAN IDFARFBQ PW XIO
	XWN LES PMSEA PUXXURYC VK Y ULMGUPNF PRSHRSCR
	XUIY HFUW MHU BIXS RHU RS YWEPMHHP XWO

HRQSK	PWZR VRSHRSEC GASB FMHX EIOPM ROQF GMB PU XIXY

VHXSHOV	HG MB PM XQ YXV UQRK UZ VHPIL EWR PQENB
	LAR VU YU H ZUE HRSSQ

HRQSQ	YWR U GHW FKWAHQRK

HWFLWRU	YWR U GHW WHLEVUWR

WHLEVUWR	LAK D ZUC WW YIULA

VHXSHOV	HG MB PM XQ YXV UQRK UZ ULMGU EWR PSDSMDY
	LAR VU YU H ZUE HRSSQ

HRQSQ	YWR U GHW FKWAHQRK

HWFLWRU	YWR U GHW WHLEVUWR

WHLEVUWR	LAK D ZUC WW YIULA

VHXSHOV	HG MB PM XQ YXV UQRK UZ ULCFELX
	LFB UKNY HZ TELVHUW LAN KXV UQRK UZ DOPRSP
	LFF LWINEGMUW NIZQ LAW ILBSELKWNY
	LFS UOULXARSPL EXV FEGMARRQ LAK DHTQFHKWNY
	LFS FHNMGK YXV PCUKF LXV MXPSDSLARQ
	LAR VU YU H ZUE HRSSQ

HRQSQ	YWR XH QU U GHW FKWAHQRK

HWFLWRU	YWR XH QU U GHW WHLEVUWR

WHLEVUWR	LAR VU YU H ZUC WW YIULA

HRQSK	HZ FMHB LS PW YOE LXQUQ KIO HQ ZM XUSK XWO?

VHXSHOV	HZ FMHB LS PW YOE LXQUQ KIO HQ ZM XUSK XWO?

HWFLWRI	HZ FMHB LS PW YOE LXQUQ KIO HQ ZM XUSK XWO?

WHLEVUWR	ROI WW XIO PHQYQ GW YOE LXQUQ KIO HQ ZM XUSK XWO?

HWFLWRM	ZI MSE PMQF HV WUP MSEA RHW WIPM WUP MQYW

WHLEVUWR	HEYK XWN AI UHWY HZ FMHB PHV VUEQ PMS RWYVUDF
	UZ HDHVO RUXSKL EFKUDBP PMQ HWZW

	ZM VHXSHOB

	O DUVS UASZ EIO UG M DLA

	ZM HRQSY

	O DIOVN XUSK XWO HG U WMNFC GIUHWWHC OYSM CQ YXV ZMPKPMSE

	ZM HRQSY

	O DUVB UENWE XWO HP ASKD H UQWSX YIULA LAK DXV SQ
	UQWSHKC GIUHWWHY

	ZM HWFLWRW

	O DUVX BQFHVZA XWO HP ASKD H LEGMLPHKC ILA LAW KIO
	PRLFX LQ HENDHKR ZMUIWSWY

	ZM VHXSHOB

	O DUVB NUWPQCF XWO HZ NUEF TSAELSP XWM NUWPQCFB
	XWN LWR XWH LUEXV SQ UQWSHKC GIUHWWHY

	ZM HWFLWRW

	EL XWN FIXS EHXLFUDC IYSZ

	ZM VHXSHOB

	EL XWN FIXS HRSSQ HQQP LAN KV H XUSK WU YWUQW
	UVB UYSP BU ZENQ KIO RYXV H MKLA SAPZ QIO WMOBLARV

VHXSHOV	HXV WUF ZKUV UG U VUSK

HRQSA	RHW O

HWFLWRU	WHW O

	YSAHCF




	EL XWN FDVK HZ


QNG B



BRARK HOV	PMA PHWSPZ


	ARPQC PIORMBPUWQ YWR LNRCQK

ZMMNRPZMRA	ZMUIWSWY HV PMK HWXUNV NYK LNRCQK ZMUIWSWY DOXV
	RY SQ UQWSHKW

LNRCQK	D KI WSPHDK HZ CMGU EXV OQ RSENF QWR H MHZK HG MB
	WU KDPRUWSPG CSPHDQ PI WSPHDQ PM XQ Y YWUQW UZ FRS
	YWNSR ISEQ RIUSP ZCW ZZ FRS LQDUPRKR NIEQP HKFSP

	ARPQC PYW FEPKB

GUEPF TKFY	RASB UQP MIRABP PKCFSAUQW

ZMMNRPZMRA	XQ OQ PCMZO RASB UQP WMHQ VHP BMG LAN K XHDF

PSWMWR FEPK	RY ENA PHW XWH LMG M GRS UHWVSA

GUEPF TKFS	PUEXV RY NBEF UDZMP CIOWRXA DOPMIOP MYNVDDF HW
	PHMGGMDF HW LEKODF RY ENS RUYEPY RMHRM ENQ PRS UWXA
	HEUXIZHAB PU Y LQK GIHRQ?

PSWMWR FEPK	UGKUPM UGKUPM LAC VMZM HA L FMRA VUEQ ZCW
	IDHPHKX HA L MIEPY

	XHDF
	MG NYL E XUSKN EWR MHB XELB
	DOPM E UQK LAN K MI LAN K RSA WUWUDW
	PMQF HYC PRS PDYSW NHWAUHKVN KDR GELB
	UD PMS PHEUDP FHUQ PRS UWXA HEQPZQ DHDF GMHQ
	ROAR VMCRV RH XUDP IQK KDDF K NUDI KUDZ
	XRYSF BIXSEB XIXQ PRS PHDHDF

	SQZCYSC FRS QNESX HZ FRS WEY
	DOPM E UQK LAN K MI LAN K RSA WUWUDW
	PMSPS HESZBQ WIOCFWE ZUVAX RIOVN VUY
	UD PHDHDF GMHQ W

	PMHV NQWHB FRSQ XKPLA PMQF MIHN
	DOPM E UQK LAN K MI LAN K RSA WUWUDW
	MIC ZUEF Q VUPA NYB LMF L UXURYW
	UD PHDHDF GMHQ W

	LAC GRSESZUES FQEQ PMS HESPSCF GMHQ
	DOPM E UQK LAN K MI LAN K RSA WUWUDW
	ZUN SIXK HB RWHDWKR DOPM PMS HDHHQ
	UD PHDHDF GMHQ W

ZMMNRPZMRA	PCNFX ZIODF PKCFSAHQC FMIIFM PRSES NYL RI ZESQF
	UQZBSE UD PMK RMGZQ KQZ BRS WUPQ NYB SSEX
	NAFMRAQLSA

GUEPF TKFQ	KIO ENK RQRKHSKR VHD RY EQTF GMHQ RY XUBP WUZ MHN GMHQ

ZMMNRPZMRA	XQ OQ PCMZO ESP M DIOCF MG LMZ BHUA SHXZ BI MQYW
	LHRM L UWZVUPR XHDF ZIC VY RO KIO LAK IIW HQWR
	XWHN XIMDSP WMHQ LNRCQK

	YSAHCF




	EL XWN FDVK HZ


QNG B



BRARK HB	GRS ZUESBP


	ARPQC RIAS PARHIN EUHARV HYAHAX HNSLAWI UXDGSE
	LAR NASUK

NIEQ PSDUHW	WIBP PMIO SQVUKSY HNSLAWI PMQF PMQ SWX
	NQW RU YXV PMHV PMQF RS UEPM HEIUHVKR?

HWFLWRI	H XHHQGMHQV RM XASHKSK LAR VIUQPHUSP WI WUZ
	EL PMHXQ PUEF ZQYC PRSE OHZQ YWR ADWY PMQK PAEN

	ARPQW SHXLFUDR VUVGDHL LAR GRSSQ

WHLEVUWR	FEGMARRQ UWRQ UIES ROUVSP IOC NIUFEQM HV HNPKW
	XWH LYK UG M VDHDF UD XWHN WHLEVUWR
	XWO NUVX LSPZMR OSE UW HWFLWRI MSEY?

NIEQ PSDUHW	PMQF YWNFK D UEK D VDDFWIHB ZM IDSK DOPM RSW

WHLEVUWR	LAW KIO LEX ZIO DOXV UESK RSC DRSD U SCUDP ISE?

HWFLWRM	ZUEZ CIOVN O DSEK H UZ LFV AUDIKIUV EUDZ

WHLEVUWR	XWH LYK XWNFB UENWE HQ UG M VY RUVVUDF?

HRQSQ	PUEZ CUVV U PRIOVN D KHK PMS RION EZFSE

WHLEVUWR	LMG MZ AIO WI ESUNPS ZM UQWSQ OY
	XWNFV FDGQ KIOEPASZ FM ZMHB HHXF ZKUPMUNX BRSHRSEW?

HRQSS	PI HB PRS LQDPKUW

WHLEVUWR	XWH LYK PMQF XWNFS UKLS HRSSQ UG PRY RUVX?

VHXSHOB	PMIIFM PI MKLS RSE LAW VQYPM RYES XMPM UWQ PMHDF

WHLEVUWR	H MKLS HWHUHPSC GI UYEQ YXV PMHV UQZBSE KSAR
	EQSH XWO AIOC DHWW I NIEQ ZM IDSK XWHN NKIFMPSE
	XWO AIOEP HWFLWRM ZH WQRKHSK MHV RLNPIPQW
	EQSH XWHN YWCR HRQSQ PUEZ QIOXV UQWSQ OY
	HW ASPS ESUNVHDF HQ ZM RYC GMHB VRSHRSEW
	EQSH XWHN YWCR VHXSHOB PUEZ QIOXV UQWSE OSE
	UG PRS EAPHLQ HQ YWR PNIU RSWNK H ZI
	ZM UQEQ PMSPK RIOTML EXV KSAR

	YSAHCF WHLEVUWR LAR NASUK

NIEQ PSDUHW	D KH WQHQHSQD HC FMHB VRSHRSEC VWX
	XHHQ VUSKXA ZMMNRSX HT UK WLNPIPQEP ULXIHN

HWFLWRI	UA XHWC GRS GUEPZ BHUQ PUEG M KSSE LER OHU
	HQPMIOPIP MY REL Q LWHPMSE ZM XWHN NKIFMPSE
