  Embassy US Mission to European
  Office of the UN and Other
  International Organizations
Genoa US Consulate General      Italy
UECTHNF IB RUWLHFLPQ PKRANEV    FSEUQWA
UEUHBFUW HL WMRLNFQFK PARSELF   SQCHINY
UEWUD                             GHKFCQU
UENEES HL QHLQBVX               OHULQXCY
UEFQQ                             ZHNEQX
UELKAL HL ZHBP WUM CKUCFKURAR   NMLY
  ESHESPARFQGMUW XQ HL UDPQESBPB
  PSQMHIA NVHCF UZ PMS PDOBV
  QHLQBVX
UENYOV                            NAMGKR BPQFSP
RSENK DBXLAR                      IQYCR HVFLWR LAC INRUWLFK DBXLARV
RSXBUDVD HL QHLQBVA             ZUDFLWR
RSCHHXUVXU HL WMRLNFQFQ         HYSMDW
MHPHLAHIFL                        WIUHDUNQW CSHMLVUR MKUGM
MIYVKUWI                          UKFEW
MIXA PSQ PRS                     LKGMNQW NMGX
MIDF YIDF HL WMRLNFQFK PARSELF  MIDF YIDF
MIDUENL NB RUWLHFLPQ            XHXUUID UBXLARV
MIRLMO                            UKFEW
MICHOF BPNEMG UZ                 UDKDLA MWQYW
MICW NQHS NQXM RK MICWHX       RMUVY
MICWK HSAV RY                    RLFVUL EWR UNFMAL
MICW UZ LUDHNQ                    QPMHHZUK XHUQVUY
MORVUW LQK                        YCNGMW MRQLA
MORVUW BPNEMG                     ENQMMD MWQYW

UDQNRQBVMVSA HVFLWR               LEUDP MASARY
UDWIRMUDQ                         NQUXMKDL FYUB SHKFCQU
UDRAC HUWZIVUL AKH UIDFUX       RMUDY
HIDULA HVFLWRV                    PESQRY
HIDULA PSY                        LFBLAGMW MRQLA
HDUKD UYKK                        UWRUWSPUK
HDHVR PQY                         QFFLCFMD MWQYW
HVFLUQLQN IP SCTELXE            FEVDBPLA
HVFLB HLFGDALL                    PLFAVLAK DBXLARV HVFLB HLFGDALB
HVFQCLNF HL WMRLNFQFK PARSELF   FMDEQK
MGLFUKR LIULFUVLAR                VIULFUK
ODI HHUK                          UEFLA
OGUHN HB RUWLHFLPQ PKRANEB      FHNEQX

UKEYCPL NP SCTELXE              UDWIRAVHY
UKFER LQY UZ                     FEDMGUW MRQLA
UKLK                              UDWIRAVHY
UKLK PSK                          UWRUKW URQLA
HKWVEU HL WMRLNFQFK PARSELF     LEINU KNEVMY
HKNHLESAU OB RUWLHFLPQ PKRANEV  UPEYQX NSPM TLAY
HIUEWLSPLMDP                      XHMFU EPNMDY
  HL WMRLNFQFK PARSELF
HOLA RK UNNQ BPNEMG UZ           FEDMGUW MRQLA
HOLA PACWLARKG OBXK NQ           RMHSA
HOSKCFIN HVFL RK FL              NMLQ
  HVSA UZ XWMFO

EYLMF NP SCTELXE WUD NXUPSN     KZPUEDUBPLA
EYNIAL HL WMRLNFQFK PARSELF     DUPKDHY
EYVUUQCFLA                        UDWIRAVHY
EYCQUEGQE FARUDLHFL               NHBVUK
  ZHFNHXPCIX EYCQUEGQY
EYHTLFL NP SCTELXE              IFLANK
EYHTMNRSQ                         NQUXMKDY
EYNERMH OB RUWLHFLPQ PKRANES    FYEHVFQW
EYNE PSY                          LCNGMW MRQLA
EYDHUQFQ BPNEMG                   UDKDLA MWQYW
EYPMUQWRO LP SCTELXE            RAFEX
EYZBKPQF                          QFFLCFMD MWQYW
EYNLM DUEWLAS                     FEDMGUW MRQLA
EQASUDI DBXLARV                   WMWMV EYSVUDF HVFLWRB
EQDPHASAD USAL                   PESWNR PIOPMSEA LWR LAFQCNGMN BLARV
EQCHKNQR HVFLWRL                  RYR PYLFLAW
EIQLENIXVE                        NHBVUK
EIENZMOU HL QHLQBVE             XINLA
EIHQW SSHMLVUW                    BQUXMKDY
EIHNOKQ UHNOKK UBXLARV            IULA
  AIDHQ UHNUK HVFLWRB
EIQXSE FEBV                       FEVDBPLA
VDAS NQALF AHWWIBPPSQ ELALF    QFFLCFMD MWQYW
VDKS RMLARQWE                   IANEUDY
VDFKVU HL QHLQBVE               WNYWRY
VDDFBPUW HL QHLQBVK             OQUKUNQ
VDRLUELE HL QHLQBVX             OKUES
VDDPMHGOKY                        EKDPXOBPLA
VDDHGMUQGM RMDHBPUQV HBXLAK     VHDMVQFO
VDPRUDKS RMMDVHALO              UUXWILK
VDPMHDE LPCKUF                    QFBLAGMW MRQLA
YIKDYE HVFLWR                     NAMGKR BPQFSP
YIFL HSDURLNFE                    NHLVHY
  YIXBVDE ZUXOIBPWHS
YIXUDUL NB VHSDMLF UZGURQ       UHNCUWSPUK PARKNEPQR VFQPQX HZ
YIESQ LYK                         FEDMGUW MRQLA
YIESK NQHMWNEGMR TYHFSSP        YIESL AHWPM
  ESFHLXMD UZ
YIESE NSHMLVUW MG                AHWQY XHMFO
YIESE LPCKUF                      TQNUGMD MWQYW
YIWHN HB VHSDMLF UZGURQ         FEDMGUD MBXLARV PCHLZ BSEDHZMWE UZ
YIXHXI                            AOZIBXKLUK
YINXWZR                           UUWI VUWZ
EDYEWY HL WMRLNFQFS             HUXLAW
AILFL FOUFHN HP SCTELXE         UQFLEXUK
AIALPRHDD VNAELMHW              SHLVHK NA PQNZM
AIDHV UBXLARV                     NHBVUK RK ULQMW
AINYMG HL QHLQBVK               EONKUZ
YDKULFKHA LZMXV                   UQEPUEXV HVFLWRB
EKHLMO                            UKFEW
EKKOG VHKL                      IEDKURA

FLSCKNHW                          NQALNK
FLWBKNDGK HBXLARV                 UDKDY
FLWBKNDGS PQY                     UDKDLA MWQYW
FL WMNHAL HL WMRLNFEN KFARWQ    PHKUW
FLZIL HP SCTELXE                DUPKDHY
FLMIES HL WMRLNFQFK PARSELF     FEVDBPLA
FLEVUERDYSG                       HWRUK
FL FEF OP SCTELXE               XMVUGDY
FL HSWHHLS PPCKUF                 TQNUGMD MWQYW
FLTFKS PSY                        LCNGMW MRQLA
FLP HLFUQL HB RUWLHFLN EPKWNE   XFEUD
FLI FWHHF                         GUOV
SADUDFNER VYS LEUDF TQPSEBLHNP    DHLVHY
  HL WMRLNFQFK PARSELF
SABVSE LHWRK UBXLARV              UDWIRAVHY
SAQZS                             HMHVUZSUDSP
VULAWMHNP CMWEV                   YIESE LIOPM
 NBKUHQC VK OEFLA
VUSCKSUVSA HL QHLQBVK           ZQLUW
VUFIDHLA PSY                      LFBLAGMW MRQLA
VUXUDFRY HL QHLQBVQ             OLFYNO
VUUQ HL QHLQBVE                 ZSEO
VUWNUXR LQY                       ENQMMD MWQYW
VURA HVFLWRV                      EHDMVQFH GLFOQNE QFUXX
VUBLUW HL QHLQBVE               ZHWFMFKX
XUCTIY BPNEMG                     UDKDLA MWQYW
XUHQ HL QHLQBVQ                 ZIZW
